#{"t_start": 1748049874.585294, "env_id": "None"}
r,l,t
-4.7029386,1,0.892691
-643.34467,1000,26.714238
-1063.6263,1000,26.71437
-921.5488,1000,26.714408
-631.1557,1000,26.714435
-661.9747,1000,26.71446
-500.10062,1000,26.714495
-440.0145,1000,26.71452
-4.702392,1,26.74209
-958.4511,1000,26.742221
-4.7054906,1,26.74227
-4.7012215,1,26.767165
-136.72186,146,30.452564
-858.6617,1000,52.659363
-880.9563,1000,52.659529
-651.07416,1000,52.6596
-671.89374,1000,52.659657
-939.07135,1000,52.659744
-855.25775,1000,52.690187
-4.70173,1,52.690313
-688.00146,1000,52.717439
-4.7013507,1,52.717553
-750.8368,1000,56.39138
-750.62317,1000,78.648423
-1049.1483,1000,78.648561
-656.9196,1000,78.648607
-826.83466,1000,78.64864
-892.39197,1000,78.676018
-4.7034416,1,78.676143
-732.39233,1000,78.704615
-4.7125072,1,78.704764
-652.37933,1000,78.704812
-723.3529,1000,82.477935
-117.87171,183,83.469167
-111.698204,206,84.081671
-229.86523,311,86.70868
-741.2074,1000,104.556489
-702.0355,1000,104.556901
-852.2204,1000,104.591885
-1002.44794,1000,104.591976
-814.17706,1000,108.442098
-970.60754,1000,109.426776
-123.481224,193,109.662659
-834.237,1000,110.069507
-4.7081513,1,110.098696
-2.3513596,9,110.331519
-4.7014327,1,110.357822
-90.23663,138,112.107332
-832.58496,1000,112.81493
-249.15428,285,117.276566
-4.7015495,1,117.303064
-804.96045,1000,130.84599
-747.96796,1000,130.896412
-788.0942,1000,130.896535
-4.7012606,1,130.920816
-4.712101,1,130.947291
-79.49855,168,135.342649
-890.6537,1000,135.663214
-780.89795,1000,136.584833
-776.2963,1000,138.320866
-997.08405,1000,138.988386
-181.93007,201,140.633032
-709.4414,1000,143.42856
-104.15881,135,146.94852
-885.26056,1000,157.020827
-749.70276,1000,157.073586
-722.4314,1000,161.857875
-4.701342,1,161.884094
-708.8272,1000,162.789496
-662.5306,1000,164.454797
-4.7027583,1,164.48418
-4.7043996,1,164.511275
-729.8448,1000,165.146145
-4.7099943,1,165.173006
-4.7042985,1,165.199519
-4.7362447,1,165.225977
-752.5959,1000,166.783484
-644.10205,1000,173.11061
-4.724856,1,173.135142
-4.7019525,1,173.159567
-4.704034,1,173.185341
-283.1388,389,176.928283
-687.66595,1000,183.097389
-1074.571,1000,183.149396
-670.2781,1000,187.993025
-601.8062,1000,188.914083
-797.7548,1000,190.689051
-4.7021046,1,190.715815
-1030.0818,1000,191.445501
-814.20593,1000,199.454116
-1053.9066,1000,203.324156
-667.6631,1000,209.599548
-682.28613,1000,209.654929
-1036.0378,1000,214.590044
-926.03436,1000,215.503796
-484.16397,1000,217.39748
-594.2964,1000,218.040336
-954.7862,1000,226.178073
-860.51013,1000,230.000332
-1111.5607,1000,236.306507
-4.7031927,1,236.333392
-1061.5851,1000,236.357349
-637.084,1000,241.126778
-497.7107,1000,242.029293
-770.16925,1000,243.840818
-604.4345,1000,244.502769
-762.5811,1000,252.467954
-4.702399,1,252.49705
-4.7019396,1,252.523832
-4.7016916,1,252.548276
-1090.5586,1000,256.328167
-607.01984,1000,262.64696
-576.6483,1000,262.673029
-1054.5499,1000,267.57359
-900.45526,1000,268.494487
-572.66547,1000,270.318784
-751.8941,1000,271.019299
-722.33704,1000,279.07076
-33.791393,99,281.658976
-4.712738,1,281.687299
-639.335,1000,282.777099
-44.803776,103,284.401509
-35.763573,88,286.737674
-825.0798,1000,289.170745
-719.2079,1000,289.197378
-871.7185,1000,294.150346
-618.70685,1000,295.034245
-289.47064,1000,296.864228
-4.7034245,1,296.893182
-4.703719,1,296.920541
-546.3798,1000,297.590791
-43.116188,138,298.622736
-26.15938,100,299.502628
-1019.53455,1000,309.406926
-811.6294,1000,313.376503
-817.0298,1000,315.742185
-393.6722,1000,315.771618
-351.81357,1000,320.530022
-529.29236,1000,324.035983
-636.79407,1000,325.204777
-4.713892,1,325.230271
-4.702747,1,325.249733
-660.0925,1000,326.045716
-4.7019854,1,326.070361
-4.728265,1,326.095498
-507.1205,1000,335.733254
-509.40823,1000,339.633231
-459.656,1000,341.948494
-399.7597,1000,341.97632
-586.81573,1000,346.798733
